phenotype1,phenotype2,phenotype3
14,480,490
480,491,98
225,480,499
271,480,501
291,480,504
306,480,505
315,480,508
356,480,509
480,517,520
480,520,545
480,525,559
480,528,567
480,539,568
480,540,593
480,545,610
480,549,630
480,553,632
480,554,657
480,559,743
480,567,795
480,568,811
480,593,847
480,597,nan
480,610,7
153,480,613
202,480,616
235,480,622
240,480,630
360,480,632
364,480,633
366,480,649
370,480,657
458,480,662
473,480,667
480,528,682
480,539,703
480,540,708
480,743,815
480,759,820
480,764,848
20,480,771
480,775,78
480,776,80
234,480,777
407,480,790
480,504,795
480,508,809
480,517,811
480,553,812
480,703,815
480,816,840
480,79,819
132,480,820
480,616,823
480,622,826
480,490,829
480,499,831
480,667,834
480,682,840
480,597,841
264,480,842
480,606,843
480,764,845
480,831,846
480,845,847
480,848,nan
14,481,nan
2,26,481
481,6,69
481,7,78
10,132,481
14,144,481
153,20,481
224,26,481
225,44,481
235,481,75
291,481,77
306,481,78
356,481,80
366,481,98
127,372,481
132,377,481
134,465,481
144,480,481
153,481,496
202,481,501
223,481,528
224,481,553
225,481,567
234,481,649
235,481,682
240,481,703
264,481,708
271,481,775
290,481,776
291,481,777
301,481,778
306,481,795
309,481,809
315,481,811
356,481,815
360,481,819
365,481,824
366,481,826
372,481,836
377,481,841
407,481,845
465,481,848
10,468,481
20,470,481
44,472,481
473,481,80
480,481,98
134,481,496
240,481,499
290,481,501
301,481,504
309,481,505
365,481,508
407,481,509
470,481,512
473,481,520
481,504,525
481,512,528
481,534,568
481,539,597
481,540,606
481,542,610
481,549,633
481,551,667
481,553,764
481,554,771
481,567,790
481,568,812
481,573,821
481,588,829
481,593,834
481,597,839
481,601,843
481,606,849
481,610,852
481,612,77
271,481,613
315,481,616
472,481,622
481,505,630
481,525,632
481,534,633
481,539,649
481,542,657
481,551,662
481,573,667
481,593,682
481,622,703
481,708,820
481,743,828
481,759,840
481,764,nan
481,6,771
481,7,775
481,75,776
127,481,777
202,481,778
223,481,790
481,540,795
481,549,809
481,601,811
481,612,812
481,632,815
481,657,816
481,662,819
481,759,820
481,816,821
481,824,842
481,826,846
2,481,828
468,481,829
481,588,831
481,616,834
360,481,836
481,499,837
481,520,839
481,554,840
481,630,841
481,743,842
481,795,843
481,811,845
481,812,846
481,820,848
481,831,849
481,837,852
44,483,nan
2,483,80
483,6,98
127,483,7
10,134,483
26,264,483
291,44,483
306,483,69
370,483,80
464,483,98
127,483,491
132,483,499
134,483,501
143,483,504
144,483,542
153,483,549
202,483,554
223,483,588
224,483,593
264,483,597
271,483,616
290,483,703
291,483,708
301,483,764
306,483,775
309,483,778
315,483,790
356,483,819
366,483,820
370,483,823
372,483,837
377,483,843
458,483,846
464,483,847
465,483,849
470,483,852
2,472,483
473,483,6
10,483,491
26,483,498
144,483,499
153,483,501
202,483,504
223,483,505
290,483,508
377,483,509
465,483,525
470,483,534
473,483,540
483,498,542
483,505,545
483,509,549
483,525,554
483,540,559
483,545,573
483,559,588
483,589,610
483,593,612
483,597,630
483,606,662
483,610,667
483,612,795
483,616,821
483,630,824
483,662,834
483,667,836
483,682,839
483,703,840
483,708,842
483,764,845
483,775,nan
483,69,778
132,483,790
143,483,795
224,483,819
301,483,820
356,483,823
366,483,824
372,483,828
458,483,831
483,573,834
483,589,836
483,682,837
483,839,841
483,840,848
483,7,841
271,483,842
315,483,843
366,483,845
472,483,846
483,534,847
483,540,848
483,606,849
483,610,852
490,612,nan
2,490,616
10,490,630
14,490,633
20,490,657
26,490,667
44,490,682
490,69,703
490,775,78
490,776,80
127,490,778
132,490,790
143,490,809
144,490,811
153,490,815
202,490,816
223,490,821
224,490,823
225,490,824
234,490,829
235,490,831
264,490,842
271,490,845
291,490,846
301,490,847
306,490,848
309,490,849
315,490,852
356,490,nan
360,490,6
10,365,490
14,366,490
26,377,490
407,490,69
458,490,75
465,490,78
470,490,80
472,490,98
127,473,490
132,476,490
134,480,490
153,490,496
202,490,498
264,490,499
291,490,501
309,490,504
315,490,505
356,490,508
458,490,509
465,490,512
470,490,520
472,490,525
473,490,528
476,490,539
490,496,540
490,498,545
490,499,549
490,501,551
490,505,553
490,508,554
490,509,559
490,539,567
490,545,568
490,549,573
490,551,588
490,553,592
490,593,601
490,597,610
490,601,622
490,606,632
490,610,649
490,612,771
490,616,812
44,490,617
223,490,622
225,490,630
234,490,632
235,490,633
240,490,649
365,490,657
366,490,662
377,490,667
480,490,703
490,512,708
490,528,743
490,554,763
490,592,771
490,606,775
490,662,776
490,708,777
490,763,778
490,790,820
490,795,828
490,809,836
490,811,839
490,812,840
490,815,843
2,490,816
143,490,819
306,490,820
370,490,821
490,520,823
490,525,824
490,540,828
490,559,829
490,567,831
490,588,834
224,490,835
271,490,836
301,490,837
360,490,839
490,593,840
144,490,841
490,504,842
490,597,843
490,841,845
490,568,846
490,593,847
490,597,848
490,601,849
490,606,852
491,610,nan
2,491,612
491,6,613
491,617,7
10,491,633
20,491,662
26,491,703
491,69,708
491,759,77
491,78,790
491,80,821
491,824,98
127,491,826
132,491,829
134,491,834
135,491,836
143,491,840
153,491,841
202,491,845
223,491,848
224,491,849
234,491,nan
240,491,6
264,491,7
20,271,491
26,291,491
301,491,69
306,491,77
309,491,78
315,491,98
127,356,491
202,360,491
223,364,491
224,365,491
225,366,491
234,370,491
271,372,491
301,377,491
309,407,491
315,421,491
458,476,491
465,483,491
470,491,496
473,491,499
476,491,501
480,491,505
483,491,508
491,496,509
491,499,520
491,501,525
491,505,540
491,508,542
491,509,549
491,517,616
491,520,649
491,525,657
491,528,743
491,539,795
491,540,809
491,542,815
491,545,816
491,549,820
491,551,831
491,553,835
491,554,837
491,559,839
491,567,842
491,568,846
491,588,847
10,491,592
132,491,593
134,491,597
240,491,601
291,491,606
356,491,610
360,491,612
465,491,613
491,588,617
491,601,630
491,632,771
491,633,778
491,649,811
491,657,79
143,491,662
264,491,667
372,491,682
377,491,703
458,491,708
470,491,743
480,491,759
491,559,764
491,593,771
491,682,775
491,764,777
491,778,843
2,491,790
153,491,795
306,491,809
364,491,811
366,491,815
421,491,816
473,491,819
491,528,820
491,545,821
491,553,824
491,554,826
491,567,828
491,592,829
491,606,831
491,828,834
491,80,835
365,491,836
370,491,837
491,568,839
491,630,840
491,667,841
135,491,842
491,632,843
491,777,845
491,551,846
491,539,847
491,542,848
407,491,849
491,597,852
496,606,nan
2,496,622
496,6,630
496,662,7
10,496,667
14,496,703
20,496,708
26,496,743
44,496,759
496,69,763
496,75,764
496,77,771
496,79,834
496,80,836
496,840,98
127,496,841
132,496,847
134,496,848
143,2,496
10,144,496
14,153,496
202,26,496
223,496,69
225,496,77
234,496,80
235,496,98
223,290,496
225,291,496
235,301,496
306,315,496
309,356,496
315,364,496
356,366,496
359,496,509
360,496,534
364,496,610
366,496,633
370,496,682
372,496,775
377,496,776
407,496,811
421,496,812
458,496,852
470,496,7
44,473,496
476,496,75
480,496,79
127,481,496
134,490,496
143,491,496
202,496,501
234,496,504
359,496,505
370,496,508
470,496,509
473,496,512
491,496,517
496,504,520
496,512,525
496,534,567
496,539,819
496,540,821
496,545,824
496,551,829
496,553,831
496,554,835
496,559,842
496,567,843
496,606,845
496,6,610
20,496,612
481,496,613
496,505,616
496,517,622
496,525,630
496,554,632
496,559,633
496,662,777
496,667,778
496,682,790
496,703,795
496,708,828
496,743,839
496,759,846
291,496,763
301,496,764
306,496,771
309,496,775
372,496,776
377,496,777
476,496,778
480,496,790
496,501,795
496,520,811
496,545,812
144,496,819
496,508,821
496,539,824
496,612,828
496,632,829
153,496,831
360,496,834
421,496,835
490,496,836
496,540,839
496,616,840
496,841,nan
132,496,842
134,496,843
290,496,845
458,496,846
496,553,847
496,551,848
496,554,852
498,559,nan
2,498,567
10,498,592
14,498,601
20,498,606
26,498,612
44,498,616
498,622,69
498,632,75
498,657,80
498,662,98
127,498,708
134,498,776
143,498,795
153,498,809
202,498,811
225,498,812
235,498,816
240,498,819
290,498,820
291,498,821
301,498,823
306,498,824
309,498,828
465,498,837
470,498,841
473,498,842
483,498,847
2,490,498
10,498,501
309,498,508
316,498,512
498,517,630
498,520,682
498,525,771
498,539,826
498,540,840
498,542,843
498,545,845
498,549,nan
26,498,551
44,498,553
498,559,69
498,567,75
498,568,98
143,498,588
202,498,592
225,498,593
290,498,597
291,498,601
301,498,606
470,498,612
498,525,616
498,539,622
498,542,630
498,549,632
498,593,633
498,649,778
498,657,790
498,662,839
498,682,7
14,498,708
235,498,771
465,498,776
498,517,777
498,545,778
498,551,790
498,553,795
498,597,809
498,649,811
498,777,812
498,80,816
127,498,819
240,498,820
306,498,821
473,498,823
490,498,824
498,540,826
498,633,828
20,498,834
134,498,837
153,498,839
483,498,840
490,498,841
498,520,842
498,501,843
498,540,845
498,542,847
499,545,nan
2,499,551
499,554,6
499,559,7
10,499,567
14,499,570
26,499,573
44,499,588
499,593,69
499,597,75
499,606,77
499,610,78
499,616,80
499,617,98
127,499,622
132,499,649
143,499,662
144,499,667
202,499,703
223,499,708
225,499,743
235,499,759
240,499,771
264,499,775
290,499,790
291,499,795
301,499,809
306,499,811
309,499,812
316,499,816
356,499,820
364,499,821
365,499,823
366,499,824
370,499,828
372,499,839
377,499,846
407,499,848
465,499,852
14,470,499
26,473,499
44,475,499
476,499,69
480,499,77
481,499,78
483,499,80
490,499,98
127,491,499
132,499,520
143,499,525
264,499,528
301,499,539
306,499,540
309,499,542
316,499,545
356,499,549
364,499,551
370,499,553
372,499,554
377,499,559
475,499,567
481,499,568
499,542,570
499,553,573
499,588,601
499,589,632
499,592,777
499,593,778
499,597,819
499,601,831
499,606,841
499,610,842
144,499,612
225,499,613
290,499,616
365,499,617
470,499,622
476,499,632
480,499,633
499,525,649
499,528,657
499,540,662
499,568,667
499,592,682
499,703,776
499,708,829
499,743,834
499,759,843
499,771,845
499,775,849
499,6,776
499,7,777
10,499,778
235,499,790
240,499,795
291,499,809
465,499,811
499,520,812
499,539,816
499,549,819
499,589,820
499,612,821
499,657,823
499,682,824
499,826,836
499,828,837
499,829,847
2,499,831
499,75,834
202,499,836
223,499,837
366,499,839
490,499,840
491,499,841
499,633,842
499,826,843
473,499,845
499,840,846
499,847,nan
2,499,848
483,499,849
490,499,852
491,501,nan
2,498,501
501,512,6
10,501,520
14,501,525
26,501,542
44,501,549
501,551,69
501,553,77
501,554,78
501,568,79
501,588,80
501,592,98
127,501,593
132,501,601
134,501,606
144,501,612
153,501,616
202,501,622
223,501,630
235,501,777
240,501,790
271,501,809
290,501,821
291,501,823
301,501,828
306,501,829
309,501,831
315,501,834
316,501,835
356,501,836
364,501,837
365,501,839
370,501,842
372,501,843
377,501,847
407,501,849
464,501,852
465,501,nan
468,501,77
470,501,78
472,501,79
473,501,98
134,476,501
153,481,501
202,483,501
235,490,501
240,491,501
291,496,501
301,498,501
306,501,512
309,501,520
315,501,525
316,501,528
356,501,542
366,501,545
372,501,549
464,501,551
468,501,553
480,501,554
501,545,567
501,568,632
501,573,667
501,588,743
501,592,759
501,593,764
501,597,795
501,601,812
501,606,816
501,610,819
501,612,846
501,616,848
501,6,622
501,630,69
223,501,632
271,501,633
365,501,667
377,501,682
465,501,703
470,501,708
472,501,743
481,501,759
483,501,764
496,501,775
501,610,776
501,682,777
501,703,778
501,708,790
501,795,815
501,809,820
501,811,845
2,501,812
10,501,815
44,501,816
290,501,819
370,501,820
476,501,821
501,528,823
501,573,828
501,597,829
501,776,831
501,778,834
127,501,835
132,501,836
473,501,839
501,633,841
490,501,842
14,501,843
501,567,845
501,811,846
501,80,847
26,501,848
44,501,849
501,69,852
504,75,nan
504,6,77
504,7,98
10,144,504
20,202,504
225,26,504
234,44,504
240,504,69
290,504,75
301,504,77
356,504,98
127,364,504
134,470,504
143,476,504
144,483,504
153,504,525
202,504,528
223,504,534
224,504,554
225,504,559
234,504,708
235,504,771
240,504,775
271,504,776
290,504,795
291,504,811
301,504,821
306,504,828
309,504,829
315,504,831
316,504,836
356,504,837
360,504,839
364,504,842
365,504,843
366,504,846
372,504,847
377,504,848
407,504,7
20,464,504
132,473,504
134,475,504
153,480,504
223,481,504
224,483,504
271,490,504
306,496,504
316,504,509
360,504,520
377,504,525
407,504,528
464,504,534
473,504,539
504,509,542
504,542,549
504,554,573
504,559,588
504,567,612
504,573,616
504,588,630
504,592,667
504,593,759
504,597,777
504,601,778
504,606,809
504,610,812
504,612,815
504,616,816
504,630,819
504,632,820
504,633,824
504,657,834
504,667,841
504,682,849
504,703,852
504,708,nan
309,504,743
315,504,759
366,504,771
475,504,775
480,504,776
481,504,777
490,504,778
504,567,790
504,597,795
504,610,809
504,632,811
504,633,812
504,657,815
504,682,816
504,703,819
504,820,835
504,6,821
44,504,824
235,504,828
291,504,829
465,504,831
496,504,834
504,539,835
504,606,836
10,504,837
504,593,839
504,790,840
504,69,841
504,549,842
504,601,843
504,520,846
504,525,847
504,528,848
504,743,849
504,771,852
505,775,nan
2,505,776
505,6,777
505,7,778
10,505,790
14,505,795
20,505,809
26,505,820
44,505,821
505,69,824
505,75,826
505,77,836
505,78,839
505,79,840
505,80,841
127,505,843
132,505,848
134,505,849
143,505,6
144,20,505
153,505,80
132,202,505
134,223,505
143,224,505
144,225,505
153,235,505
202,240,505
224,290,505
235,291,505
240,306,505
290,309,505
306,315,505
309,316,505
356,364,505
359,468,505
360,472,505
364,473,505
365,475,505
366,481,505
370,490,505
372,496,505
377,505,512
465,505,540
468,505,549
470,505,551
472,505,553
473,505,554
475,505,559
480,505,568
481,505,588
483,505,593
490,505,597
491,505,606
496,505,610
505,512,612
505,520,622
505,525,630
505,540,662
505,542,667
505,545,682
505,549,708
505,551,743
505,553,771
505,554,811
505,559,812
505,567,819
505,568,823
505,570,828
505,573,835
505,588,837
505,589,842
505,591,846
505,592,852
505,593,nan
2,505,597
10,505,601
14,505,606
26,505,610
505,612,69
505,616,77
127,505,617
315,505,622
316,505,630
356,505,632
360,505,633
377,505,649
465,505,657
470,505,662
491,505,667
505,520,682
505,542,703
505,567,708
505,573,743
505,759,834
505,7,764
44,505,771
505,75,775
505,776,78
291,505,777
365,505,778
366,505,790
483,505,795
505,589,809
505,811,831
505,812,845
223,505,815
225,505,816
370,505,819
372,505,820
480,505,821
505,649,823
505,657,824
505,592,826
505,616,828
505,633,829
505,703,831
359,505,834
505,591,835
505,632,836
505,601,839
505,525,840
505,617,841
505,759,842
505,764,843
505,771,845
505,816,846
505,545,848
505,549,849
505,551,852
508,554,nan
10,508,568
26,508,591
44,508,592
508,597,69
508,606,75
508,610,77
508,612,78
508,630,79
508,662,80
508,667,98
132,508,682
134,508,703
143,508,708
240,508,795
271,508,816
290,508,848
291,508,849
301,508,852
306,508,nan
10,309,508
315,44,508
316,508,69
356,508,75
309,359,508
356,364,508
365,370,508
366,465,508
370,468,508
372,470,508
377,480,508
465,481,508
468,508,540
470,508,542
472,508,549
473,508,553
475,508,567
480,508,632
481,508,633
483,508,764
490,508,771
491,508,790
496,508,819
498,508,820
235,508,512
372,508,517
475,508,520
496,508,525
508,528,545
508,534,573
508,539,589
508,540,613
508,542,617
508,545,657
508,549,743
508,551,759
508,553,815
508,554,821
508,559,828
508,567,846
508,568,79
134,508,573
240,508,588
377,508,591
473,508,592
483,508,593
490,508,597
498,508,606
508,512,610
508,520,612
508,525,613
508,534,617
508,559,622
508,588,630
508,593,632
508,622,633
508,649,776
508,657,809
508,662,811
508,667,812
508,682,823
26,508,703
508,708,78
315,508,743
364,508,759
472,508,771
508,77,775
508,776,98
132,508,778
271,508,790
301,508,809
306,508,811
508,80,812
316,508,815
365,508,816
491,508,819
508,551,820
508,775,821
359,508,823
508,528,828
508,534,846
508,549,848
508,551,849
508,559,852
509,567,nan
2,509,568
509,570,6
509,589,7
10,509,593
20,509,597
44,509,601
509,606,69
509,610,75
509,612,77
509,622,78
509,79,839
509,842,98
127,509,845
132,509,849
135,2,509
143,509,75
153,509,98
135,202,509
202,224,509
225,290,509
240,291,509
290,306,509
306,364,509
316,509,551
359,509,592
364,509,649
366,509,831
372,509,841
377,509,nan
10,407,509
458,509,78
464,509,79
465,509,80
132,470,509
153,473,509
224,475,509
225,476,509
240,480,509
356,481,509
372,483,509
377,490,509
407,491,509
458,496,509
464,504,509
476,509,520
480,509,525
481,509,540
509,525,549
509,540,551
509,553,573
509,554,633
509,559,821
509,567,847
509,568,6
44,509,570
143,509,573
316,509,588
366,509,589
490,509,592
491,509,593
509,520,597
509,549,601
509,559,606
509,610,823
127,509,612
475,509,622
509,633,834
509,77,820
465,509,821
470,509,823
496,509,824
509,820,831
473,509,834
509,542,839
509,588,840
509,824,841
509,842,846
509,7,843
509,69,846
509,75,847
509,553,849
512,568,nan
2,512,573
512,588,6
512,591,7
14,512,606
20,512,610
26,512,616
44,512,617
512,630,69
512,657,75
512,662,77
512,667,78
512,703,79
512,708,80
512,763,98
127,512,764
132,512,771
134,512,775
135,512,778
143,512,811
153,512,816
202,512,819
223,512,823
224,512,824
225,512,828
235,512,829
240,512,831
264,512,847
271,512,849
290,512,852
291,512,nan
20,306,512
26,309,512
316,512,75
315,359,512
360,366,512
364,370,512
365,372,512
366,464,512
370,465,512
372,476,512
377,481,512
421,496,512
458,512,520
464,512,525
465,512,528
470,512,534
472,512,551
473,512,567
475,512,612
476,512,622
481,512,743
490,512,776
496,512,790
498,512,795
501,512,812
505,512,820
508,512,821
512,520,834
512,525,839
512,528,842
512,534,848
2,512,539
14,512,542
512,545,98
132,512,551
134,512,553
143,512,567
153,512,568
223,512,573
224,512,588
264,512,589
309,512,591
377,512,593
421,512,606
472,512,610
473,512,612
512,539,616
512,542,617
512,553,622
512,630,759
512,632,826
512,633,841
44,512,657
512,662,79
202,512,667
225,512,682
291,512,703
306,512,708
364,512,743
365,512,759
470,512,763
512,589,764
512,632,771
512,633,775
512,776,809
512,777,846
512,77,778
512,790,80
235,512,795
271,512,809
301,512,811
356,512,812
360,512,816
490,512,819
498,512,820
501,512,821
512,554,823
512,593,824
127,512,826
240,512,828
316,512,829
475,512,831
